id_cliente;age;gender;income;kids;subscribe;nps_question;atendimento;ambiente;qualidade;comentario;km.group
1;59;masculino;103191;4;sim;10;4;4;4;Preço muito alto;cl4
2;57;feminino;105641;5;nao;10;4;4;4;Higiene precária;cl4
3;59;masculino;89889;5;nao;10;4;4;4;Ambiente barulhento;cl4
4;59;masculino;76019;4;nao;10;4;4;4;Lugar não acolhedor;cl4
5;61;masculino;107910;5;nao;10;4;4;4;Ambiente barulhento;cl4
6;59;masculino;93670;4;nao;10;4;4;4;Ambiente barulhento;cl4
7;61;feminino;104196;4;nao;10;4;4;4;Lugar não acolhedor;cl4
8;56;masculino;91417;5;nao;10;4;4;4;Atendimento desorganizado;cl4
9;61;feminino;112906;5;nao;10;4;4;4;Preço muito alto;cl4
10;61;masculino;93258;4;nao;10;4;4;4;Atendimento desorganizado;cl4
11;64;masculino;102748;4;sim;10;4;4;4;Lugar não acolhedor;cl4
12;57;feminino;90136;4;nao;10;4;4;4;Preço muito alto;cl4
13;58;masculino;89463;4;nao;10;4;4;4;Atendimento desorganizado;cl4
14;62;masculino;106133;5;nao;10;4;4;4;Preço muito alto;cl4
15;55;masculino;118650;5;sim;10;4;4;4;Preço muito alto;cl4
16;60;feminino;105749;5;nao;10;4;4;4;Ambiente barulhento;cl4
17;61;masculino;95456;4;nao;10;4;4;4;Higiene precária;cl4
18;61;masculino;119842;5;nao;10;4;4;4;Atendimento desorganizado;cl4
19;56;masculino;97641;5;nao;10;4;4;4;Preço muito alto;cl4
20;58;masculino;94184;4;sim;10;4;4;4;Higiene precária;cl4
21;62;masculino;98590;5;nao;10;4;4;4;Ambiente barulhento;cl4
22;62;feminino;82698;5;nao;10;4;4;4;Lugar não acolhedor;cl4
23;56;feminino;93644;5;sim;10;4;4;4;Lugar não acolhedor;cl4
24;62;masculino;80102;4;nao;10;4;4;4;Preço muito alto;cl4
25;62;masculino;96882;4;sim;10;4;4;4;Lugar não acolhedor;cl4
26;62;masculino;92496;5;nao;10;4;4;4;Preço muito alto;cl4
27;60;feminino;100789;4;nao;10;4;4;4;Atendimento desorganizado;cl4
28;59;feminino;82494;5;sim;10;4;4;4;Ambiente barulhento;cl4
29;60;masculino;98297;4;nao;10;4;4;4;Higiene precária;cl4
30;61;feminino;92687;5;nao;10;4;4;4;Ambiente barulhento;cl4
31;60;masculino;108516;4;nao;10;4;4;4;Lugar não acolhedor;cl4
32;60;masculino;91131;4;sim;10;4;4;4;Lugar não acolhedor;cl4
33;60;masculino;99908;4;nao;10;4;4;4;Ambiente barulhento;cl4
34;58;masculino;85622;4;sim;10;4;4;4;Preço muito alto;cl4
35;58;masculino;102856;4;sim;10;4;4;4;Lugar não acolhedor;cl4
36;57;masculino;89937;5;nao;10;4;4;4;Higiene precária;cl4
37;59;masculino;106518;5;sim;10;4;4;4;Lugar não acolhedor;cl4
38;63;masculino;112465;5;nao;10;4;4;4;Higiene precária;cl4
39;58;masculino;107574;5;nao;10;4;4;4;Ambiente barulhento;cl4
40;61;masculino;95995;4;nao;10;4;4;4;Preço muito alto;cl4
41;57;masculino;100291;4;sim;10;4;4;4;Atendimento desorganizado;cl4
42;62;masculino;109476;5;nao;10;4;4;4;Ambiente barulhento;cl4
43;60;masculino;107908;4;sim;10;4;4;4;Lugar não acolhedor;cl4
44;60;masculino;112475;4;nao;10;4;4;4;Preço muito alto;cl4
45;57;masculino;89540;5;nao;10;4;4;4;Preço muito alto;cl4
46;63;masculino;101498;5;nao;10;4;4;4;Lugar não acolhedor;cl4
47;56;masculino;107902;4;nao;10;4;4;4;Ambiente barulhento;cl4
48;62;feminino;105260;4;nao;10;4;4;4;Atendimento desorganizado;cl4
49;63;feminino;104116;4;nao;10;4;4;4;Higiene precária;cl4
50;62;masculino;113855;5;nao;10;4;4;4;Preço muito alto;cl4
51;58;masculino;85676;5;nao;10;4;4;4;Ambiente barulhento;cl4
52;59;masculino;119734;5;nao;10;4;4;4;Higiene precária;cl4
53;59;feminino;85850;4;nao;10;4;4;4;Lugar não acolhedor;cl4
54;61;feminino;98156;5;nao;10;4;4;4;Higiene precária;cl4
55;58;masculino;103195;5;nao;10;4;4;4;Higiene precária;cl4
56;58;masculino;110012;4;nao;10;4;4;4;Ambiente barulhento;cl4
57;58;masculino;87680;5;nao;10;4;4;4;Lugar não acolhedor;cl4
58;59;masculino;69370;5;nao;10;4;4;4;Higiene precária;cl4
59;57;masculino;100122;5;sim;10;4;4;4;Ambiente barulhento;cl4
60;56;masculino;112305;4;sim;10;4;4;4;Ambiente barulhento;cl4
61;58;masculino;91464;5;sim;10;4;4;4;Lugar não acolhedor;cl4
62;59;masculino;88134;4;nao;10;4;4;4;Higiene precária;cl4
63;59;masculino;112228;4;nao;10;4;4;4;Lugar não acolhedor;cl4
64;57;masculino;98987;5;nao;10;4;4;4;Preço muito alto;cl4
65;57;masculino;97861;5;nao;10;4;4;4;Higiene precária;cl4
66;60;masculino;93118;4;nao;10;4;4;4;Higiene precária;cl4
67;62;masculino;95653;5;nao;10;4;4;4;Atendimento desorganizado;cl4
68;60;masculino;96796;5;nao;10;4;4;4;Preço muito alto;cl4
69;60;masculino;95400;5;sim;10;4;4;4;Atendimento desorganizado;cl4
70;61;masculino;90447;5;nao;10;4;4;4;Preço muito alto;cl4
71;61;masculino;75900;4;nao;10;4;4;4;Ambiente barulhento;cl4
72;61;masculino;106382;5;sim;10;4;4;4;Atendimento desorganizado;cl4
73;59;masculino;111489;4;nao;10;4;4;4;Higiene precária;cl4
74;61;masculino;90840;5;nao;10;4;4;4;Preço muito alto;cl4
75;60;masculino;87852;5;nao;10;4;4;4;Preço muito alto;cl4
76;60;masculino;92573;5;sim;10;4;4;4;Higiene precária;cl4
77;59;feminino;94680;4;nao;10;4;4;4;Higiene precária;cl4
78;58;masculino;112287;4;sim;10;4;4;4;Preço muito alto;cl4
79;60;masculino;103082;4;nao;10;4;4;4;Atendimento desorganizado;cl4
80;60;masculino;84530;4;sim;10;4;4;4;Ambiente barulhento;cl4
81;62;masculino;101473;5;sim;10;4;4;4;Lugar não acolhedor;cl4
82;59;feminino;79898;4;sim;10;4;4;4;Atendimento desorganizado;cl4
83;59;masculino;83292;4;nao;10;4;4;4;Lugar não acolhedor;cl4
84;61;masculino;119299;4;sim;10;4;4;4;Higiene precária;cl4
85;59;masculino;116685;5;sim;10;4;4;4;Lugar não acolhedor;cl4
86;61;masculino;104084;5;nao;10;4;4;4;Preço muito alto;cl4
87;58;masculino;97044;5;nao;10;4;4;4;Atendimento desorganizado;cl4
88;59;masculino;113243;5;nao;10;4;4;4;Atendimento desorganizado;cl4
89;62;masculino;107439;5;nao;10;4;4;4;Preço muito alto;cl4
90;56;masculino;99281;4;nao;10;4;4;4;Higiene precária;cl4
91;61;masculino;96023;5;nao;10;4;4;4;Atendimento desorganizado;cl4
92;63;masculino;91304;5;nao;10;4;4;4;Higiene precária;cl4
93;60;feminino;107103;4;nao;10;4;4;4;Lugar não acolhedor;cl4
94;61;feminino;100981;4;nao;10;4;4;4;Atendimento desorganizado;cl4
95;62;masculino;95837;4;sim;10;4;4;4;Atendimento desorganizado;cl4
96;57;feminino;89384;4;nao;10;4;4;4;Preço muito alto;cl4
97;60;masculino;111158;4;nao;10;4;4;4;Lugar não acolhedor;cl4
98;55;masculino;88820;4;sim;10;4;4;4;Lugar não acolhedor;cl4
99;62;masculino;84312;5;nao;10;4;4;4;Higiene precária;cl4
100;58;masculino;89281;4;nao;10;4;4;4;Atendimento desorganizado;cl4
101;59;masculino;90571;4;nao;10;4;4;4;Atendimento desorganizado;cl4
102;62;masculino;105732;4;nao;10;4;4;4;Preço muito alto;cl4
103;63;masculino;87973;4;nao;10;4;4;4;Lugar não acolhedor;cl4
104;61;masculino;108811;5;nao;10;4;4;4;Atendimento desorganizado;cl4
105;63;masculino;95441;5;nao;10;4;4;4;Ambiente barulhento;cl4
106;61;masculino;108923;4;nao;10;4;4;4;Ambiente barulhento;cl4
107;59;masculino;92337;5;nao;10;4;4;4;Preço muito alto;cl4
108;62;masculino;83983;4;nao;10;4;4;4;Preço muito alto;cl4
109;62;masculino;108066;5;nao;10;4;4;4;Atendimento desorganizado;cl4
110;63;masculino;84043;4;nao;10;4;4;4;Ambiente barulhento;cl4
111;57;feminino;115213;4;nao;10;4;4;4;Atendimento desorganizado;cl4
112;65;masculino;91956;4;sim;10;4;4;4;Preço muito alto;cl4
113;54;masculino;99972;4;nao;10;4;4;4;Atendimento desorganizado;cl4
114;62;masculino;94391;5;nao;10;4;4;4;Higiene precária;cl4
115;60;masculino;89225;5;nao;10;4;4;4;Preço muito alto;cl4
